dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,name
0.053482093,0.018504709,0.021881014,0.014145044,0.003546054,0.00179806,0.092763864,0.044640068,0.003319313,0.012667514,0.045501977,0.100070931,0.01197389,0.002840697,0.012651149,0.006854931,0.017381283,0.006442715,0.009358726,0.012894511,0.023590561,0.018391421,0.008149426,0.025920717,0.013651872,0.114282586,0.021021616,0.005278502,0.012020007,0.021813249,0.026744353,0.008979977,0.007947306,0.003628725,0.008282905,0.024012409,0.044266693,0.023458287,0.012956,0.024992205,0.04625221,0.011640444,Doha
0.05308814,0.018298194,0.022045359,0.014327929,0.003558131,0.00180713,0.093957774,0.044772901,0.003303278,0.012933984,0.045221671,0.097369693,0.012081779,0.002863236,0.012630577,0.006903805,0.017320268,0.006425793,0.009434395,0.01300931,0.023630928,0.018184656,0.00823329,0.025827641,0.013865293,0.114244826,0.021393871,0.005248398,0.012092018,0.021662416,0.026927859,0.008840823,0.007901758,0.003633459,0.008398939,0.024297114,0.044643957,0.023795456,0.01290931,0.025062826,0.046178199,0.011673642,Doha
0.052822024,0.018583236,0.021882541,0.014212093,0.003556754,0.001788706,0.092517085,0.045883801,0.003307634,0.012788237,0.04538811,0.099596836,0.011968107,0.002832765,0.012728207,0.006845018,0.017566709,0.006434619,0.009363908,0.013055495,0.023405302,0.018448787,0.008287533,0.025689051,0.013917954,0.114913069,0.020945104,0.005241576,0.011810358,0.021766743,0.02650336,0.008949481,0.007896367,0.003591785,0.00823105,0.023991978,0.044327516,0.023087917,0.012829122,0.025032984,0.046340644,0.011670487,Doha
0.053053126,0.018300802,0.022089392,0.014359095,0.003558985,0.001799451,0.09373533,0.045011543,0.003302247,0.012954284,0.04527577,0.097231627,0.012056542,0.002865192,0.012626188,0.006899108,0.017271146,0.006446864,0.009433208,0.013021329,0.023631087,0.018211735,0.008243418,0.025778275,0.013878795,0.114129379,0.021395152,0.005246407,0.012076962,0.021699233,0.026911657,0.008815677,0.007907141,0.003633987,0.008411659,0.024256798,0.044762492,0.023798004,0.01286907,0.025074895,0.046311188,0.011665731,Doha
0.052969322,0.018653875,0.022187077,0.014210843,0.003599729,0.001788668,0.092004314,0.044633728,0.003343154,0.012686052,0.045677517,0.100444295,0.011956413,0.002875317,0.012623537,0.006894216,0.017476644,0.006540733,0.009245136,0.012950739,0.023505799,0.018281933,0.008193191,0.025690585,0.013743315,0.11446929,0.021174408,0.005250376,0.012037941,0.02198291,0.026545379,0.009066035,0.00786229,0.003621462,0.008170569,0.024204211,0.044146333,0.023431733,0.012914527,0.025067909,0.046195358,0.011683195,Doha
0.053217545,0.018301494,0.022093566,0.014288362,0.003550195,0.001810152,0.093400143,0.044769865,0.003307519,0.012886067,0.045558877,0.097838573,0.01204005,0.002871384,0.012558928,0.006895369,0.017345021,0.006471995,0.009456512,0.012918701,0.023689862,0.018271163,0.008215,0.02566961,0.013758524,0.11401365,0.021570737,0.005238762,0.012116907,0.021657463,0.02703624,0.008862577,0.007905829,0.003626547,0.008333362,0.024210636,0.04453798,0.023794305,0.013009815,0.025074538,0.046206128,0.011620059,Doha
0.053240739,0.018351933,0.022019636,0.014335341,0.003557843,0.001794258,0.091572575,0.045616262,0.003307662,0.012692147,0.045736685,0.099456154,0.011906263,0.002832532,0.012684333,0.006822947,0.017388657,0.00653942,0.009424103,0.01292348,0.023574444,0.018596251,0.008208422,0.025711436,0.013745927,0.114235789,0.021224024,0.005241325,0.011955947,0.021995403,0.026772207,0.008877415,0.007889388,0.003606131,0.008266534,0.02399835,0.044121977,0.023745883,0.012886844,0.025323898,0.046249546,0.011569889,Doha
0.053022485,0.018378174,0.022145087,0.014322921,0.003551903,0.001793651,0.092909001,0.045228709,0.003296888,0.012846459,0.045688696,0.097621992,0.012048096,0.002865067,0.012610168,0.006908572,0.01733241,0.006484237,0.009447632,0.012927298,0.023624212,0.018408777,0.008253503,0.025548402,0.013835601,0.113980956,0.021581218,0.005242883,0.012069786,0.021569587,0.026882766,0.00884562,0.007924083,0.003625212,0.008326801,0.024224436,0.0448182,0.02370654,0.012934603,0.025182873,0.046334784,0.011649819,Doha
0.053080797,0.018292453,0.0221343,0.014238564,0.003563596,0.001811082,0.093868829,0.044661261,0.003303453,0.012973994,0.04543699,0.098124288,0.012083071,0.002879384,0.012512251,0.006925169,0.017313611,0.006431614,0.009417756,0.012845103,0.023766508,0.018225834,0.008260088,0.025602274,0.013825429,0.113479845,0.021537812,0.005242266,0.01209815,0.021646792,0.026908988,0.008807132,0.007970236,0.003645825,0.008349953,0.024409307,0.04473342,0.023893254,0.01298821,0.024915216,0.046121892,0.011673995,Doha
0.053023886,0.018437658,0.021992538,0.014224014,0.003562889,0.001800017,0.092845142,0.045092586,0.003325492,0.012743187,0.045368079,0.099836089,0.01199034,0.002839567,0.012667945,0.006867525,0.017383605,0.006450345,0.009388139,0.01298367,0.023556385,0.018337961,0.008225913,0.025826635,0.013824315,0.114283063,0.021154765,0.005237796,0.012000851,0.021822968,0.02672511,0.008942807,0.00790529,0.003621574,0.008275973,0.024062712,0.044065226,0.023499705,0.012927325,0.025094489,0.046190605,0.011595772,Doha
0.053438943,0.018252308,0.022100717,0.014254787,0.003565998,0.001803578,0.092564069,0.045122631,0.003306672,0.01282727,0.045179017,0.099259354,0.012022748,0.00284478,0.012632039,0.006916572,0.017253213,0.006418192,0.009459053,0.012865145,0.023720674,0.018352266,0.008200725,0.025660582,0.013742849,0.113798656,0.021396294,0.005234118,0.012034093,0.021754598,0.026897538,0.008859612,0.007937363,0.003639285,0.008335482,0.02421969,0.04436864,0.023791578,0.012940167,0.025301291,0.046138734,0.011588622,Ahmed
0.053087611,0.018036285,0.022105858,0.014387581,0.003558618,0.001812031,0.093873732,0.045123078,0.003279687,0.012978496,0.045170028,0.096882842,0.012073131,0.002851694,0.012624836,0.006909418,0.017205583,0.006429246,0.009544366,0.012877644,0.023751229,0.018325312,0.008282886,0.025776796,0.013901949,0.113542043,0.021617891,0.005245939,0.012135655,0.021593658,0.027065374,0.008707554,0.007957193,0.003649404,0.008471657,0.024274902,0.044759762,0.024190489,0.012904789,0.025182804,0.046243124,0.011607839,Ahmed
0.053315382,0.018464144,0.022058232,0.014199889,0.00356591,0.00179792,0.092577159,0.044863589,0.003312114,0.0128452,0.04535237,0.099891238,0.011934165,0.002860666,0.012657112,0.006884627,0.017445274,0.006425938,0.009325282,0.012897583,0.023633653,0.01838805,0.008224182,0.025644109,0.01376438,0.114275187,0.021187453,0.005243658,0.011996686,0.021714536,0.026761474,0.008919543,0.00794086,0.003632182,0.008247984,0.024175374,0.044359848,0.02355594,0.012965512,0.025041033,0.046030317,0.011624227,Ahmed
0.053438857,0.018534778,0.021969112,0.014143651,0.003565767,0.001800296,0.092111513,0.044684097,0.003311073,0.012701364,0.0454055,0.100698642,0.011954841,0.002853302,0.012625291,0.00690555,0.017466595,0.006471459,0.009325832,0.012821643,0.023644075,0.018407172,0.008182228,0.025609694,0.013656927,0.114216886,0.02117328,0.00524131,0.012003783,0.021829499,0.026666513,0.008988955,0.00790708,0.003612106,0.008226005,0.024182152,0.044360045,0.023533855,0.012992761,0.025086284,0.046026915,0.01166328,Ahmed
0.053330559,0.018500932,0.021965697,0.014187949,0.003550282,0.001798618,0.091944128,0.045005288,0.003333712,0.012639605,0.04568702,0.100705072,0.011946632,0.002842261,0.012752173,0.006854204,0.017561166,0.006437576,0.009373764,0.012981217,0.023487311,0.018437259,0.008185845,0.025965128,0.013837877,0.114379302,0.021059467,0.005254108,0.011867375,0.021765115,0.026652707,0.008997191,0.007905006,0.003619215,0.00816253,0.024003239,0.043961227,0.023334909,0.012871975,0.025131602,0.046091773,0.011632069,Ahmed
0.05353776,0.018340649,0.021840444,0.014155203,0.003515835,0.001804253,0.09305694,0.045143548,0.003296176,0.012762404,0.045430019,0.100104429,0.011959974,0.002823585,0.012537074,0.006827509,0.017527942,0.006441781,0.009364245,0.012824011,0.023809686,0.018505432,0.008240278,0.025682125,0.013664626,0.113644846,0.021096153,0.005279979,0.012084702,0.021865528,0.026629925,0.008907501,0.007971145,0.003600555,0.008254995,0.023935502,0.044315547,0.02342633,0.012965386,0.024895184,0.046321962,0.011608879,Ahmed
0.0528633,0.018280601,0.022177251,0.014362745,0.003562597,0.001797455,0.093129337,0.04507887,0.003296624,0.012891783,0.045481298,0.097095527,0.012067545,0.002869388,0.01264433,0.006914397,0.017274065,0.006478864,0.009459915,0.012948141,0.023628594,0.018313382,0.008260807,0.025709616,0.013834942,0.114420824,0.021571571,0.005266056,0.012117499,0.021570887,0.026966995,0.008795395,0.007887232,0.003641661,0.008356668,0.024325578,0.044690855,0.023893988,0.012887939,0.02522736,0.046322934,0.01163509,Ahmed
0.053162005,0.018301748,0.022038959,0.0143481,0.003552186,0.001800939,0.0936381,0.045020383,0.003298595,0.012884559,0.045337547,0.097441465,0.012042591,0.002855319,0.012643275,0.006893587,0.017296307,0.006443403,0.00944716,0.012996268,0.023623804,0.018288622,0.008233484,0.025799008,0.013846145,0.11396455,0.02137007,0.005249661,0.012082971,0.021675494,0.026939556,0.008821202,0.007924976,0.003630558,0.00840816,0.02422229,0.044698622,0.02383168,0.012884378,0.025093051,0.04630604,0.011663231,Ahmed
0.053042911,0.018373033,0.022103375,0.014271737,0.003546286,0.001795142,0.093317702,0.044888996,0.003286448,0.012819549,0.045318775,0.098112956,0.01201322,0.002859176,0.012670876,0.006881999,0.017432673,0.006444386,0.009421713,0.01301387,0.023610989,0.018355245,0.008233353,0.025766611,0.013843421,0.114347406,0.021420067,0.005260637,0.012081288,0.021669185,0.027033599,0.008831234,0.007905398,0.003624219,0.008284182,0.024168469,0.044414226,0.023608843,0.012966832,0.025088483,0.04625215,0.011619236,Ahmed
0.052885976,0.018354084,0.022139138,0.01429011,0.003564146,0.001800371,0.093489394,0.044914398,0.00330053,0.012900665,0.045396347,0.098096915,0.012056855,0.002877832,0.012575667,0.006922237,0.01740473,0.006434886,0.009399805,0.012792571,0.023632826,0.018372977,0.008288069,0.025544809,0.013878225,0.114055306,0.021478467,0.005235983,0.012064161,0.021458557,0.026853455,0.008804805,0.007974537,0.003635625,0.008311509,0.024361117,0.044811137,0.023824191,0.012942153,0.025064394,0.046139106,0.011671893,Ahmed
0.053378746,0.018398279,0.022056744,0.014218335,0.003537825,0.001796345,0.092534848,0.045359407,0.003306048,0.012788986,0.045446143,0.099512041,0.011946645,0.002842594,0.012624413,0.006852391,0.017446626,0.006433058,0.009314918,0.012814743,0.023792611,0.018450869,0.008269741,0.025594706,0.013774175,0.11433097,0.021210268,0.005258482,0.012033007,0.02175279,0.026578993,0.008875364,0.007933658,0.003600638,0.008249291,0.023997828,0.044192646,0.023626046,0.012937422,0.025019459,0.046323579,0.011588369,Yasser
0.053304337,0.018375117,0.02198595,0.014197074,0.003536626,0.001797629,0.093102224,0.045125604,0.003306808,0.012860202,0.045558222,0.098596148,0.011959217,0.002854884,0.012561811,0.00686903,0.017264092,0.006480525,0.009384004,0.013070927,0.023681279,0.018242208,0.008252022,0.025643742,0.013749273,0.114640132,0.021219715,0.005276837,0.01210602,0.02162634,0.02669514,0.008937951,0.00786046,0.003632175,0.008298092,0.024113292,0.044362713,0.02348504,0.012958595,0.025135178,0.046291705,0.011601605,Yasser
0.053175289,0.018475911,0.022277385,0.01430441,0.003572099,0.001777858,0.092337362,0.045143258,0.003312288,0.012843304,0.045550384,0.099044658,0.011972335,0.002867491,0.012657601,0.006893956,0.01734554,0.006478723,0.009271228,0.012941284,0.023723328,0.018308401,0.008234773,0.025640102,0.01385739,0.114294693,0.021286286,0.00526926,0.012012155,0.021868737,0.026555372,0.008912701,0.00788857,0.003629095,0.00824759,0.02403754,0.044610545,0.023552701,0.012826067,0.025032448,0.046304863,0.011664985,Yasser
0.053097818,0.018395213,0.02224296,0.014260829,0.003566483,0.001781367,0.092437848,0.045178141,0.00331949,0.012890182,0.045433644,0.099245965,0.011956763,0.00286596,0.012598683,0.00688883,0.017298028,0.00645463,0.009314445,0.012962022,0.023723863,0.018272204,0.008236909,0.025587834,0.013848327,0.114214011,0.02127341,0.005251942,0.012043989,0.021844795,0.02661429,0.008874503,0.007903673,0.00364305,0.008272583,0.024117716,0.044491854,0.023620082,0.012858273,0.025161915,0.046311066,0.011644332,Yasser
0.053280327,0.018476855,0.022242576,0.014302483,0.003572804,0.001777681,0.092204705,0.045154929,0.003315686,0.012845911,0.045648195,0.099265076,0.011980053,0.002868358,0.012633601,0.006894129,0.01739691,0.006485161,0.009260999,0.012953474,0.023738757,0.01831908,0.008255282,0.025535915,0.013828979,0.113949656,0.021332314,0.005265431,0.01204788,0.0218645,0.026495477,0.008932718,0.007875613,0.003625554,0.008247091,0.024018465,0.044684604,0.023563316,0.012854526,0.025080126,0.046281222,0.011643615,Yasser
0.053185567,0.018406974,0.022162603,0.014249415,0.003559823,0.001781468,0.092546001,0.045041259,0.003311638,0.012848642,0.045660757,0.098795176,0.011958293,0.00286706,0.012641519,0.006844546,0.017337771,0.006520213,0.009298947,0.012991608,0.02376204,0.018285744,0.008260225,0.025728643,0.013820122,0.114372127,0.021315344,0.005296878,0.012092334,0.021896062,0.026732434,0.008898488,0.007872316,0.003628702,0.008287499,0.02393599,0.044439267,0.023634342,0.012883593,0.024898298,0.046330858,0.01161938,Yasser
0.053263213,0.018416002,0.022166489,0.014262242,0.003562588,0.001782694,0.091969244,0.045217197,0.003319754,0.012832373,0.045635223,0.09901312,0.011958646,0.00286412,0.012599869,0.006860683,0.017336912,0.006506655,0.009324108,0.012950581,0.023704544,0.018324856,0.008225819,0.025592133,0.013746573,0.114706732,0.021212831,0.005275063,0.012019614,0.021861641,0.02662277,0.008919314,0.007860296,0.003625442,0.008256,0.024049385,0.044521,0.023566386,0.012844592,0.025152599,0.046423789,0.011646823,Yasser
0.053016644,0.018427169,0.022122024,0.014328511,0.003549716,0.001774749,0.092249535,0.045774344,0.003312099,0.012761703,0.045693673,0.098723434,0.011958513,0.002844064,0.012674001,0.00685748,0.01741761,0.006541781,0.009336033,0.013039705,0.023714133,0.018526815,0.008235582,0.02576104,0.013903661,0.113851674,0.021316145,0.005262508,0.012045611,0.022036906,0.026504043,0.008884921,0.007888463,0.003608057,0.008280548,0.023907347,0.044301879,0.023549518,0.012813914,0.024998875,0.046569873,0.011635678,Yasser
0.053154476,0.018382633,0.022067653,0.01419606,0.003561956,0.001797884,0.092549518,0.045102209,0.003308074,0.012831921,0.045451544,0.099390447,0.011976822,0.002860354,0.012538359,0.006849937,0.017457854,0.006442789,0.009341235,0.012942264,0.02367509,0.018298671,0.008236459,0.025542617,0.013791123,0.114968404,0.021107901,0.005259948,0.012014434,0.021730227,0.026744481,0.008936829,0.007842627,0.003623191,0.008176295,0.024220362,0.044400152,0.023427771,0.012920569,0.025206462,0.046021417,0.011650954,Yasser
0.053129561,0.018464644,0.022067187,0.014242877,0.003551149,0.001793272,0.092234336,0.044991001,0.003326901,0.012732699,0.04588148,0.098374367,0.011913347,0.002858146,0.012628267,0.006810023,0.017454466,0.006580071,0.009378435,0.013161497,0.023657782,0.018374471,0.008203773,0.025808064,0.013692457,0.115272038,0.021186726,0.005289929,0.012084469,0.021970134,0.026836131,0.008994622,0.007762684,0.003584625,0.008237975,0.023871073,0.04412869,0.023459256,0.012856762,0.025110945,0.046444125,0.011599594,Yasser
0.053144038,0.01842219,0.022267923,0.014227752,0.003553364,0.00180126,0.092928216,0.045005951,0.003315526,0.012802174,0.045449268,0.098697156,0.012095624,0.00288501,0.012588721,0.006907706,0.017406112,0.006452482,0.009360111,0.012968743,0.023654662,0.018260207,0.008272764,0.02571045,0.013954658,0.114263035,0.021428725,0.005214135,0.012073142,0.021544315,0.026846008,0.008906699,0.007876958,0.003604941,0.008258714,0.024269598,0.044357486,0.023647416,0.012967017,0.025144858,0.045827154,0.01163784,Salma
0.052932538,0.018507745,0.022103148,0.01431035,0.003552418,0.001794133,0.093467765,0.044946242,0.0033051,0.012810061,0.045568317,0.098039493,0.012018466,0.002864103,0.012660345,0.006900756,0.017423468,0.006465171,0.009379714,0.012946611,0.023580039,0.018371236,0.008247674,0.02570371,0.013837063,0.114246912,0.021293774,0.005263878,0.012020143,0.021565767,0.026796987,0.008874103,0.00791887,0.003616402,0.008302717,0.024120649,0.044755653,0.023560492,0.012867019,0.024995696,0.046394482,0.011670731,Salma
0.053152703,0.018344466,0.022037851,0.01426876,0.003531589,0.001795223,0.093177252,0.045077149,0.003292708,0.012794147,0.045568779,0.098835647,0.012021885,0.002838965,0.012709161,0.006872076,0.017358977,0.006409615,0.009438288,0.012970782,0.02362196,0.018490247,0.008185063,0.025837241,0.013859562,0.114055946,0.021311939,0.005241985,0.012042463,0.021694357,0.026792491,0.008803926,0.007922685,0.003619033,0.008309965,0.023991028,0.044421002,0.023684906,0.01282056,0.025056796,0.046121307,0.011619482,Salma
0.053012695,0.018206425,0.022015402,0.01427386,0.003539232,0.00180761,0.093287021,0.045035493,0.003301119,0.012819341,0.045497611,0.09855061,0.012033662,0.002867328,0.012608653,0.006859518,0.017479591,0.006417292,0.009411008,0.012894644,0.023828175,0.018438742,0.008267156,0.025644546,0.013872202,0.114297114,0.02146795,0.005231762,0.01214263,0.021739826,0.026887117,0.008815966,0.007860767,0.003594841,0.008260505,0.024027182,0.044382367,0.023693157,0.0129703,0.025168989,0.045912895,0.01157776,Salma
0.053380456,0.018423019,0.022118578,0.0142546,0.003532676,0.001782229,0.092778698,0.045400906,0.003301289,0.012802416,0.045181025,0.099074565,0.011997421,0.002839184,0.012709263,0.006866614,0.017335055,0.006440039,0.009388755,0.013005835,0.023583066,0.018436419,0.00825008,0.025873851,0.013904984,0.114457905,0.021147618,0.005244068,0.011936765,0.021634929,0.026773749,0.008836848,0.007891861,0.003624208,0.008267299,0.023908919,0.044393063,0.023465306,0.012876511,0.025112526,0.046173554,0.011593887,Salma
0.053343937,0.018362908,0.021969885,0.014169029,0.003531231,0.001803703,0.093132772,0.045025576,0.003295694,0.012733668,0.045471657,0.099385329,0.012004718,0.002849566,0.012617509,0.006845842,0.017544335,0.006417047,0.009370186,0.012882196,0.023808712,0.018488066,0.00823608,0.025581561,0.013793627,0.113924064,0.021374641,0.005250998,0.012091393,0.021774029,0.026833687,0.008899488,0.007910389,0.003590927,0.008235171,0.023991035,0.044249553,0.023577522,0.012987883,0.024948396,0.04610065,0.011595262,Salma
0.053510483,0.018407492,0.022241583,0.014183518,0.003555562,0.001799985,0.093723685,0.044311412,0.003317876,0.012878297,0.045138154,0.099187836,0.012014689,0.002881135,0.012548335,0.006925165,0.017390195,0.006374309,0.009313026,0.012862619,0.02376914,0.018175967,0.00821041,0.025637809,0.013838445,0.113991499,0.021255743,0.005262434,0.012135152,0.021512473,0.026786122,0.008887152,0.007914419,0.00364584,0.008258265,0.02424597,0.044606563,0.023690833,0.012932375,0.025050903,0.045940176,0.011686976,Salma
