dim_1,dim_2,dim_3,dim_4,dim_5,dim_6,dim_7,dim_8,dim_9,dim_10,dim_11,dim_12,dim_13,dim_14,dim_15,dim_16,dim_17,dim_18,dim_19,dim_20,dim_21,dim_22,dim_23,dim_24,dim_25,dim_26,dim_27,dim_28,dim_29,dim_30,dim_31,dim_32,dim_33,dim_34,dim_35,dim_36,dim_37,dim_38,dim_39,dim_40,dim_41,dim_42,name
0.05301917,0.018448705,0.022226188,0.014331973,0.00355398,0.001782603,0.09244369,0.045630116,0.003325016,0.012785668,0.04549982,0.09862294,0.011981873,0.00286422,0.012611915,0.006861133,0.017434482,0.006510249,0.009333965,0.012959229,0.023643216,0.018370768,0.008260237,0.025614636,0.013931359,0.114433482,0.021351183,0.005234011,0.012028315,0.021754321,0.026639707,0.008870126,0.007846899,0.003607487,0.00823345,0.024059279,0.044298571,0.023628676,0.012857907,0.025197307,0.046272814,0.011639289,Salma
0.05347408,0.01831205,0.022027563,0.014224689,0.003539912,0.001794204,0.093474299,0.044919059,0.003288084,0.012852689,0.044834219,0.098992169,0.011962836,0.002832043,0.012668977,0.006875711,0.017195385,0.006400937,0.009419668,0.012912288,0.023652762,0.018304873,0.008247321,0.025851205,0.013819822,0.114387073,0.021119691,0.005263872,0.012014695,0.021507818,0.026872197,0.008792631,0.007896901,0.003637608,0.008346885,0.024046807,0.044561472,0.02373985,0.012892809,0.025174726,0.046244264,0.011623857,Salma
0.052784115,0.018552134,0.022163311,0.014216163,0.003545465,0.001779569,0.09155722,0.045186337,0.003318631,0.012600396,0.046120912,0.099726379,0.011852375,0.002847621,0.01276626,0.006790876,0.017472746,0.006557833,0.009329635,0.013106226,0.023617456,0.018536804,0.008193333,0.025955092,0.013895861,0.115076028,0.02121076,0.005271543,0.011985376,0.02196952,0.026741754,0.008946261,0.007824276,0.003601222,0.008149088,0.023777304,0.043685738,0.023434449,0.01278887,0.025084231,0.046390552,0.011590288,Salma
0.052860405,0.018376404,0.022216853,0.014332502,0.003565262,0.001785494,0.092658311,0.0451423,0.003298066,0.012890469,0.04572507,0.098133408,0.012027943,0.002864553,0.012648916,0.006879572,0.017294588,0.006483956,0.009371588,0.013029964,0.023645418,0.018302329,0.00822358,0.025703743,0.013890518,0.11421483,0.02150516,0.005255887,0.012048844,0.021806166,0.026780006,0.008833052,0.007870588,0.003645956,0.008304148,0.024152072,0.044647072,0.023708712,0.012827078,0.025139829,0.046263359,0.011646073,Salma
0.053105939,0.018495202,0.022060575,0.014242776,0.003546285,0.001797023,0.093041576,0.044911675,0.003310569,0.012778603,0.045612346,0.098700136,0.01201948,0.002864118,0.01261392,0.006847788,0.017512778,0.006466087,0.009344534,0.013015375,0.023606811,0.018341135,0.008177984,0.025723189,0.013771718,0.114845887,0.021228144,0.005265766,0.012026425,0.021835456,0.026738143,0.008944038,0.007846659,0.003604465,0.008219412,0.02403756,0.044400439,0.023384932,0.012895625,0.025047777,0.04611703,0.011654719,Salma
0.053228132,0.018466329,0.021916436,0.014190141,0.003530216,0.001778347,0.092685409,0.045538053,0.003300168,0.012687373,0.045233831,0.099914163,0.011907365,0.002813762,0.012674452,0.00682058,0.017405778,0.006428975,0.00937947,0.012957341,0.023619626,0.018503567,0.008314324,0.025724767,0.013881708,0.113910325,0.021016866,0.005253065,0.012096898,0.021710994,0.02670417,0.008866743,0.007920082,0.003616434,0.008277119,0.023887293,0.044202223,0.023476584,0.012923748,0.025255673,0.046420053,0.011561271,Salma
0.052830227,0.018431107,0.02216633,0.014322692,0.003554441,0.001787583,0.092866875,0.045213331,0.003307348,0.01276775,0.045453116,0.09860412,0.012012157,0.002870832,0.012636454,0.006893967,0.017499292,0.006466779,0.009371723,0.012885265,0.023688596,0.018432098,0.008264482,0.025654359,0.013949408,0.114077628,0.021452891,0.005211839,0.0120769,0.021695137,0.026768284,0.00883749,0.007884281,0.003596234,0.008256995,0.02408305,0.044659555,0.023628054,0.012899808,0.025165359,0.046132278,0.01164387,Salma
0.052881341,0.018463533,0.022355784,0.014218786,0.00359016,0.001800327,0.094128117,0.043935079,0.003295231,0.013018386,0.045148961,0.098179765,0.012023858,0.002915438,0.012596061,0.006899149,0.017355584,0.00647094,0.009307199,0.012925761,0.023585917,0.018025981,0.008314961,0.025679231,0.013884951,0.114260174,0.021481693,0.005228346,0.012115388,0.021593103,0.027120845,0.008871142,0.007967878,0.003645669,0.008316661,0.024465699,0.044844795,0.023704605,0.012986648,0.02477839,0.045951441,0.011666946,Salma
0.053105619,0.018383984,0.022124635,0.0143202,0.00355005,0.001790121,0.092935264,0.045074843,0.003305162,0.012850621,0.045484781,0.098260798,0.011988929,0.002854959,0.012638614,0.006865107,0.017349256,0.006475673,0.00936665,0.012978794,0.023679873,0.018349687,0.008229628,0.025722982,0.013804255,0.114390641,0.021320421,0.005259727,0.012036932,0.021733427,0.026860038,0.008838044,0.007873266,0.003622133,0.00829832,0.024022911,0.044621129,0.023691045,0.012874529,0.025116058,0.046335455,0.011615485,Salma
0.05302247,0.018455587,0.022183662,0.01431579,0.003583531,0.001778572,0.091783851,0.045719784,0.003311122,0.012909412,0.045367621,0.099245436,0.011899191,0.002849081,0.01264381,0.006857823,0.017339008,0.006474147,0.009297899,0.013031434,0.023620676,0.018312542,0.008261239,0.025529379,0.013862186,0.114911482,0.021076532,0.005260775,0.011923839,0.021879761,0.02644586,0.008890425,0.007833961,0.003631827,0.008244582,0.024139777,0.04450845,0.02346674,0.012796673,0.025305025,0.046393245,0.01163571,Sahab
0.053138237,0.018460445,0.022199769,0.014240357,0.003555143,0.001793488,0.092976198,0.044537626,0.003314612,0.012845039,0.045982223,0.098834537,0.011955767,0.002885829,0.012629176,0.006833949,0.017510509,0.006500477,0.009294217,0.013041317,0.023775883,0.018323187,0.008181444,0.025799695,0.013794641,0.114663556,0.021257466,0.005277734,0.011980318,0.021858357,0.0268532,0.008961663,0.007866859,0.003604178,0.008168429,0.023962285,0.044373576,0.023349803,0.012855772,0.024771178,0.046129148,0.011662601,Sahab
0.053007454,0.018425941,0.022246337,0.014292343,0.003569402,0.001783432,0.092221066,0.045418993,0.003318087,0.012883479,0.045633174,0.09862642,0.011988597,0.002864764,0.012598447,0.006866754,0.017340958,0.006488952,0.00933905,0.013019078,0.023656845,0.018251857,0.008236349,0.025562108,0.013910014,0.114546545,0.021404969,0.005251884,0.012037091,0.021777747,0.02658605,0.008910503,0.007808025,0.003634008,0.008249116,0.024113659,0.044539768,0.0235749,0.012825726,0.025279358,0.046257973,0.011652864,Sahab
0.053123776,0.018361147,0.022055579,0.014332734,0.003558544,0.001796109,0.092323139,0.045297038,0.003302538,0.012813441,0.045824718,0.098573893,0.011953468,0.002849447,0.012646792,0.006853116,0.017368855,0.006482403,0.009415344,0.013005043,0.023624761,0.018471792,0.008182296,0.025685385,0.013768639,0.114340425,0.021361507,0.005243814,0.012002865,0.021831116,0.026763786,0.008886918,0.007858669,0.003610511,0.008289622,0.023994006,0.044472333,0.023635313,0.012866033,0.025230719,0.046355516,0.011586741,Sahab
0.052858934,0.018441942,0.022245584,0.014293366,0.003584008,0.001792311,0.092708692,0.04505647,0.0033048,0.013053752,0.045632053,0.098508433,0.011963839,0.002879147,0.012602638,0.006883382,0.01745561,0.006464872,0.009284972,0.013016041,0.023735007,0.01824745,0.008285884,0.02543319,0.013844472,0.114384092,0.021409383,0.005261058,0.012040559,0.021839093,0.026576195,0.008902734,0.007888391,0.003627962,0.008247018,0.024231337,0.044722397,0.023498135,0.012910879,0.024981936,0.046271604,0.011630366,Sahab
0.05311995,0.018311251,0.022138996,0.014346328,0.003570222,0.001790198,0.092863798,0.045253526,0.003306782,0.012960344,0.045528293,0.098277628,0.011960078,0.002853181,0.012631394,0.006850549,0.017257879,0.006467793,0.009376355,0.012981746,0.02367294,0.018313861,0.008243394,0.025661327,0.0137921,0.114204444,0.021317793,0.00526623,0.012036172,0.021863393,0.026757676,0.008834116,0.007888248,0.003630352,0.008348722,0.024025718,0.044635456,0.023762034,0.012844419,0.025079442,0.046392385,0.011583525,Sahab
0.053246763,0.018338287,0.02211358,0.014253709,0.00354779,0.001795293,0.092138156,0.045683555,0.003302213,0.012874332,0.045630112,0.098721705,0.0119175,0.002842764,0.012624215,0.006822974,0.017515115,0.006474149,0.009357414,0.013103177,0.023873523,0.018428735,0.008287571,0.025575858,0.013804393,0.114656202,0.021257395,0.005295155,0.012055396,0.021927219,0.026623622,0.008915354,0.007797134,0.00358789,0.008220419,0.023941824,0.044205975,0.023365881,0.012933971,0.025066553,0.046345972,0.011531216,Sahab
0.052899051,0.018518591,0.02223159,0.014320367,0.003581855,0.001782455,0.093398571,0.045021359,0.003301073,0.013013295,0.045461461,0.097959183,0.012045239,0.00287871,0.012614785,0.006884435,0.017337056,0.006508849,0.009299617,0.013040854,0.023636959,0.01817726,0.008297929,0.025634175,0.01392569,0.113876604,0.021422433,0.005256606,0.012038684,0.02182002,0.026725765,0.008882826,0.007918508,0.003641124,0.008340706,0.024212781,0.044900674,0.023566319,0.01288833,0.024863899,0.046192385,0.011681863,Sahab
0.053024203,0.018421954,0.022160036,0.014328334,0.003556497,0.001799865,0.093106441,0.045310497,0.003311572,0.012902418,0.045662619,0.098484255,0.012002232,0.002864116,0.01256605,0.006898844,0.017323483,0.006456911,0.009329495,0.012826346,0.023730619,0.018342437,0.008304659,0.025504988,0.013855496,0.113857403,0.021402521,0.005246526,0.012106892,0.021657651,0.026495943,0.008874583,0.007932312,0.00361638,0.008299642,0.024218936,0.044588059,0.023713483,0.01288545,0.02506052,0.046307027,0.011662318,Sahab
0.053064853,0.018386152,0.022275021,0.01428418,0.00356527,0.00178238,0.092660747,0.04477134,0.003309906,0.012822486,0.04560915,0.098544173,0.012016439,0.002879344,0.012635358,0.00688036,0.017382622,0.006484779,0.00932437,0.012999414,0.023707682,0.018279295,0.008193484,0.025807261,0.013862719,0.114557326,0.021395311,0.005265978,0.012071546,0.021759063,0.026879016,0.008875493,0.007846746,0.003639144,0.008236748,0.024040518,0.04451751,0.023654288,0.012855865,0.025090016,0.046135664,0.01165101,Sahab
0.053179298,0.018156132,0.022062972,0.014293591,0.003550533,0.001805624,0.093775734,0.044522494,0.0032831,0.012837389,0.045218375,0.097787105,0.012088674,0.002860679,0.012593066,0.006943907,0.017137185,0.006427632,0.00947731,0.012802569,0.023805989,0.018286821,0.008164592,0.025871558,0.013825454,0.114165455,0.021566229,0.005209804,0.012130408,0.021680051,0.027023878,0.008774951,0.007947151,0.003634579,0.00842325,0.024285872,0.044709358,0.024074191,0.012861407,0.025079453,0.04602138,0.011654835,Dwayne Johnson
0.05310414,0.018398482,0.022032063,0.014366803,0.003557148,0.001793927,0.092822835,0.045371283,0.00329155,0.012843774,0.045717124,0.098108023,0.011971253,0.00284983,0.012639555,0.006845843,0.017331297,0.006495658,0.009387519,0.012988968,0.023653906,0.018357359,0.008259443,0.025606083,0.013819043,0.114328302,0.021330267,0.005247643,0.012004013,0.021770634,0.02675564,0.008863753,0.007871634,0.003609094,0.00830425,0.02408528,0.044650983,0.023660077,0.012848261,0.025142679,0.046312742,0.0116018,Dwayne Johnson
0.053045463,0.018359171,0.022067657,0.014332965,0.003544869,0.001792026,0.092845447,0.045083802,0.003294105,0.012780145,0.045672968,0.098249301,0.01196956,0.002850464,0.012680435,0.006845078,0.017352475,0.006508414,0.009391311,0.012988393,0.023680139,0.018423934,0.00823312,0.0257465,0.013846675,0.114278525,0.021382554,0.00523405,0.012050157,0.021839267,0.026951123,0.008823623,0.007879275,0.003604995,0.008330119,0.02396155,0.044565603,0.023765914,0.012852089,0.025027851,0.046264879,0.011603973,Dwayne Johnson
0.053201951,0.018163532,0.022023903,0.014231602,0.003564907,0.001808258,0.0934093,0.044642262,0.003300069,0.012867463,0.045431782,0.09804482,0.012015406,0.002865024,0.012543797,0.006859662,0.017308727,0.006432547,0.009435032,0.01294971,0.023936627,0.018253328,0.008235042,0.025648704,0.013765783,0.11434067,0.021541428,0.005287434,0.012251798,0.021697797,0.027005581,0.008908497,0.007823397,0.003643355,0.008300241,0.02417375,0.044567246,0.023748316,0.012988434,0.025309956,0.045910638,0.01156218,Dwayne Johnson
0.053159647,0.018256335,0.022040352,0.014305479,0.00353586,0.001801558,0.093518034,0.045009084,0.003288211,0.012869194,0.045504618,0.098463044,0.011997344,0.002844271,0.012654355,0.006860799,0.017304329,0.006442783,0.009427613,0.012928191,0.023714904,0.01841278,0.008262877,0.025724689,0.013877854,0.113742456,0.021348894,0.005226288,0.012099108,0.021666154,0.026907476,0.008775557,0.007938456,0.003622843,0.008367219,0.023990225,0.044649001,0.023859845,0.012862289,0.025007373,0.046155434,0.011577256,Dwayne Johnson
0.053008258,0.018370328,0.022042666,0.014222104,0.003545676,0.00179572,0.09348242,0.044668451,0.003300498,0.012792708,0.045726724,0.098263271,0.012019385,0.00286445,0.012654338,0.006824031,0.017435392,0.006500454,0.009366733,0.013054652,0.023761831,0.018306782,0.008210982,0.025868202,0.013822795,0.114391603,0.021399345,0.005249491,0.012088129,0.021914635,0.026949765,0.008896938,0.007866161,0.003594068,0.008305847,0.023876732,0.044378001,0.023579041,0.01290876,0.024772143,0.046301089,0.011619408,Dwayne Johnson
0.053060178,0.018271357,0.022028437,0.014327573,0.00353905,0.001798753,0.093790032,0.0449467,0.003297147,0.012812088,0.04529449,0.097962357,0.012036026,0.002852034,0.012708208,0.006879763,0.017406074,0.006450013,0.00944575,0.012935761,0.023659151,0.018456481,0.008240988,0.025834166,0.013923359,0.113847256,0.021368105,0.005221292,0.012066673,0.02165439,0.027047934,0.008762018,0.007932119,0.003610827,0.008385928,0.02400637,0.044697702,0.023886191,0.012862776,0.024965212,0.04609485,0.011634455,Dwayne Johnson
0.053192005,0.018461278,0.022191817,0.014248486,0.003580354,0.00179253,0.09308397,0.044887606,0.003301268,0.012904744,0.045165449,0.099139951,0.012021835,0.002871202,0.012537724,0.006943505,0.017408015,0.006449654,0.009277487,0.012747921,0.023774914,0.01826877,0.008314895,0.025402915,0.013832219,0.113477342,0.021409802,0.005242868,0.012065578,0.021606024,0.026586553,0.008857463,0.007971908,0.003646278,0.008316268,0.024415752,0.044922259,0.023866652,0.012947069,0.025001146,0.046208039,0.011658595,Dwayne Johnson
0.053157829,0.018268364,0.022160849,0.014301896,0.003554087,0.001785389,0.093132868,0.044642895,0.003300998,0.012841072,0.04533558,0.098388456,0.012037805,0.002863789,0.012627603,0.006915698,0.017233016,0.006446999,0.009385281,0.012931996,0.023754574,0.018251754,0.008207754,0.025723532,0.013863668,0.114118546,0.021455254,0.005230927,0.012124024,0.021707362,0.02685602,0.008812508,0.007880202,0.003637969,0.008386907,0.02407714,0.0448156,0.023938494,0.012855311,0.025150236,0.04617583,0.011663898,Dwayne Johnson
0.05339428,0.018166922,0.022037737,0.014156258,0.003550279,0.001819998,0.093349829,0.044373244,0.00331554,0.012678274,0.04532123,0.099549763,0.012053393,0.002863823,0.012552332,0.006926569,0.017432662,0.006399427,0.00945783,0.012818981,0.023931408,0.018395698,0.008151148,0.025672343,0.013689844,0.113829687,0.021505469,0.0052231,0.012223094,0.021752222,0.026979912,0.00893925,0.007903991,0.003611729,0.008250844,0.024195524,0.044005502,0.023928484,0.012997523,0.025152033,0.045872711,0.011570058,Dwayne Johnson
0.05299269,0.018334368,0.021990299,0.01430483,0.003531163,0.001788889,0.09312126,0.045325242,0.003290763,0.01272553,0.045516361,0.098474987,0.011941733,0.002824704,0.012733567,0.006815436,0.017318284,0.006453873,0.009437989,0.013048859,0.023640828,0.018466966,0.008226477,0.026000647,0.013884346,0.114655785,0.021137225,0.005266875,0.012022452,0.021742582,0.026910607,0.008841257,0.007881878,0.003602788,0.008317937,0.023803692,0.044210438,0.023514559,0.012770929,0.025107462,0.046418075,0.011605375,Billie Eilish
0.053097147,0.018392906,0.022106286,0.01433341,0.003541059,0.001794104,0.093143165,0.044876523,0.003289575,0.01279921,0.045648448,0.09829019,0.011986138,0.002839908,0.012715694,0.006865907,0.017342832,0.006455858,0.009401705,0.013037373,0.023694098,0.018452428,0.008211002,0.025742278,0.013847999,0.113582693,0.021386482,0.005230654,0.012121443,0.021634594,0.026848365,0.008809506,0.007886773,0.003616625,0.008361913,0.024029279,0.044782791,0.023794139,0.012796741,0.025247019,0.046319615,0.011646084,Billie Eilish
0.053181145,0.018351069,0.022117896,0.01428371,0.003535157,0.001793262,0.09260194,0.045158397,0.003291819,0.012776572,0.045477808,0.099026896,0.01197028,0.002841253,0.012665752,0.006842433,0.017395684,0.006423663,0.009426648,0.012915139,0.023635505,0.018478993,0.008203682,0.025689268,0.013854513,0.114503101,0.02127363,0.005231796,0.011984656,0.021633035,0.026961679,0.008825785,0.007893124,0.003614763,0.008256418,0.023978604,0.044408824,0.023679435,0.01282371,0.025199272,0.04618476,0.011608953,Billie Eilish
0.053199094,0.018353952,0.022223826,0.014376841,0.003572578,0.001795121,0.092204034,0.045186076,0.003285518,0.012969977,0.045530647,0.098017663,0.012023153,0.00284825,0.012645545,0.006878015,0.017325642,0.006478556,0.009423207,0.012990182,0.023589743,0.018380187,0.008198241,0.025695866,0.013722886,0.114201598,0.021328336,0.005272202,0.011947021,0.021823546,0.026755812,0.008805457,0.007901237,0.003644209,0.008346527,0.024232218,0.044913903,0.023737893,0.012837349,0.025211537,0.046438769,0.011687483,Billie Eilish
0.053038977,0.018333519,0.022127625,0.01431612,0.003557142,0.001779262,0.092287451,0.045706242,0.003289104,0.012885112,0.045561947,0.098438084,0.011953212,0.002838036,0.012662186,0.006818856,0.017321993,0.006503521,0.009383136,0.013085403,0.02374085,0.018399166,0.008286078,0.025686752,0.013910615,0.114467867,0.02127916,0.005264844,0.011992319,0.021912836,0.026709471,0.008832776,0.007856553,0.003613794,0.00830284,0.023913786,0.04436399,0.023552394,0.012821978,0.025140001,0.046487093,0.011577942,Billie Eilish
0.053189922,0.018312784,0.021947686,0.014368911,0.003509627,0.001801734,0.092446789,0.045190986,0.003277912,0.012552883,0.046449121,0.097849511,0.011946701,0.002825181,0.012729725,0.006728648,0.017528536,0.006565651,0.009576439,0.013329802,0.023571339,0.018825565,0.008075613,0.026259655,0.013825454,0.113864698,0.021351414,0.005210249,0.012051388,0.02214982,0.027207246,0.008845969,0.007779043,0.003525521,0.008328997,0.023535008,0.043985143,0.023446869,0.012778164,0.025201065,0.046436485,0.011616698,Billie Eilish
0.053285923,0.018417364,0.022163192,0.01426431,0.00355229,0.001784207,0.092740864,0.04516397,0.003304687,0.012832218,0.04518836,0.098518133,0.012063752,0.002845761,0.012649023,0.006939278,0.017229868,0.006431389,0.009374118,0.013011416,0.023603613,0.018320439,0.008179826,0.025696438,0.013721896,0.114235811,0.021372281,0.005285438,0.012039572,0.021596212,0.026774265,0.008872856,0.007870752,0.00366364,0.008306306,0.024163967,0.044802573,0.023570262,0.012845209,0.025313646,0.046349995,0.011654818,Billie Eilish
0.05314368,0.018415485,0.022103932,0.014291026,0.003552885,0.001783119,0.092769414,0.045447942,0.003300127,0.012766836,0.045348812,0.098604307,0.011969845,0.002839439,0.01267737,0.006846975,0.017360628,0.006456277,0.009394788,0.01306112,0.023611087,0.018389765,0.008242226,0.025799766,0.013907715,0.114601463,0.021158325,0.005255418,0.01199538,0.021706257,0.026762856,0.008863107,0.007850104,0.003611297,0.00827491,0.023995245,0.044386674,0.02351957,0.012768675,0.025280422,0.046284936,0.011600814,Billie Eilish
0.052986786,0.018312886,0.022074228,0.014338099,0.003554901,0.00177763,0.093281023,0.04523968,0.003291482,0.012903468,0.045516118,0.097709082,0.011969067,0.002844398,0.012646425,0.006818215,0.017243559,0.006520041,0.009372607,0.013150483,0.02376041,0.018285267,0.00826845,0.025849191,0.013860852,0.11399623,0.021400871,0.005261614,0.012123637,0.022066485,0.026780238,0.008815217,0.00786358,0.003612931,0.008400341,0.023885531,0.044521622,0.023614332,0.012851379,0.025005559,0.046655741,0.011570257,Billie Eilish
0.053222016,0.018426897,0.022084434,0.014239932,0.003551266,0.001789683,0.09266454,0.044876534,0.003304629,0.012781189,0.04564156,0.098918833,0.011922436,0.0028576,0.012628808,0.006832651,0.017376006,0.006494538,0.009366881,0.01302378,0.023712376,0.018374221,0.008177808,0.02574061,0.013783683,0.114447236,0.02124032,0.005260156,0.012036306,0.021941494,0.026911978,0.008895524,0.007867107,0.00361693,0.008234532,0.024050266,0.04436281,0.023502443,0.012846916,0.025125919,0.046228088,0.01163915,Billie Eilish
